,LocalVenda,Marca,preco,data,descricao,link
0,Magalu,," 459,99",01/03/24,"Monitor Gamer LG 21.5 LED Full HD, 75Hz, 5ms, HDMI, FreeSync - 22MP410-B",https://www.magazineluiza.com.br/monitor-gamer-lg-21-5-led-full-hd-75hz-5ms-hdmi-freesync-22mp410-b/p/gehe1ka73d/in/mogm/
1,Magalu,," 500,31",01/03/24,"Monitor Gamer Pichau Athen V2L 21, 21.5 Pol., IPS, FHD, 1ms, 75Hz, FreeSync, VGA/HDMI, PG-ATHV2L21-BL01",https://www.magazineluiza.com.br/monitor-gamer-pichau-athen-v2l-21-21-5-pol-ips-fhd-1ms-75hz-freesync-vga-hdmi-pg-athv2l21-bl01/p/ga2f69h4e1/in/mogm/
2,Magalu,," 449,90",01/03/24,"Monitor AOC 21.5 Pol, FULL HD, LCD, LED, VGA, HDMI, E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-pol-full-hd-lcd-led-vga-hdmi-e2270swhen/p/ded08e8f7h/in/mnpc/
3,Magalu,," 851,22",01/03/24,Monitor Gamer Redragon Thugga 21.5 75Hz Led Fhd 7Ms Bm21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/jj6cdd78dg/in/mogm/
4,Magalu,," 760,31",01/03/24,"Monitor gamer FULL HD Samsung 21.5"" 60Hz 5ms LS22F350FH",https://www.magazineluiza.com.br/monitor-gamer-full-hd-samsung-21-5-60hz-5ms-ls22f350fh/p/db364g01jg/in/mogm/
5,Magalu,," 464,63",01/03/24,"Monitor gamer Philips V 221V8 LCD 21.5"" preto 100V/240V",https://www.magazineluiza.com.br/monitor-gamer-philips-v-221v8-lcd-21-5-preto-100v-240v/p/fb293a53c0/in/mogm/
6,Magalu,," 779,00",01/03/24,Monitor Dell 21.5 Se2222h,https://www.magazineluiza.com.br/monitor-dell-21-5-se2222h/p/gegg4161gh/in/mnpc/
7,Magalu,," 1.109,00",01/03/24,Monitor Acer Led Hd De 21.5 Pol S212Hl Wide Full,https://www.magazineluiza.com.br/monitor-acer-led-hd-de-21-5-pol-s212hl-wide-full/p/ajejd2fga3/in/mnpc/
8,Magalu,," 581,03",01/03/24,"Monitor Lenovo ThinkVision 21.5"" S22e-19 VGA HDMI",https://www.magazineluiza.com.br/monitor-lenovo-thinkvision-21-5-s22e-19-vga-hdmi/p/jjccbdkkdf/in/mnpc/
9,Magalu,," 581,90",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/gh53eef0e9/in/mnpc/
10,Magalu,," 580,74",01/03/24,"Monitor Acer 21.5"" EA220Q, Preto, FHD, 100Hz, 8ms, AMD Radeon FreeSync, Zero Frame",https://www.magazineluiza.com.br/monitor-acer-21-5-ea220q-preto-fhd-100hz-8ms-amd-radeon-freesync-zero-frame/p/da3j95b7e0/in/mnpc/
11,Magalu,," 719,10",01/03/24,"Monitor LCD LED Full HD antirreflexo 21.5"" Lenovo ThinkVision S22e-18 VGA+HDMI Base LTPS (movel)",https://www.magazineluiza.com.br/monitor-lcd-led-full-hd-antirreflexo-21-5-lenovo-thinkvision-s22e-18-vga-hdmi-base-ltps-movel/p/ga74jgg16b/in/mnpc/
12,Magalu,," 745,93",01/03/24,Monitor philips 21.5 branco 221v8lw,https://www.magazineluiza.com.br/monitor-philips-21-5-branco-221v8lw/p/ec385abdbf/in/mnpc/
13,Magalu,," 512,91",01/03/24,"Monitor LED 21,5 polegadas MR-215 C3Tech",https://www.magazineluiza.com.br/monitor-led-215-polegadas-mr-215-c3tech/p/fea34akc49/in/mnpc/
14,Magalu,," 712,95",01/03/24,Monitor Led 21.5 Polegadas Fullhd Widescreen Branco Hdmi/vga,https://www.magazineluiza.com.br/monitor-led-21-5-polegadas-fullhd-widescreen-branco-hdmi-vga-hq/p/gd23d0f7h5/in/mnpc/
15,Magalu,," 388,00",01/03/24,"Monitor Brazilpc 21.5 FHD LED Widescreen, 75Hz, HDMI/VGA",https://www.magazineluiza.com.br/monitor-brazilpc-21-5-fhd-led-widescreen-75hz-hdmi-vga-brazil-pc/p/jb1a8201kk/in/mnpc/
16,Magalu,," 703,45",01/03/24,"Monitor AOC 22P2ES 21.5"" LED 75Hz FHD com Base Ajustável - 22P2ES",https://www.magazineluiza.com.br/monitor-aoc-22p2es-21-5-led-75hz-fhd-com-base-ajustavel-22p2es/p/kbe568826a/in/mnpc/
17,Magalu,," 809,85",01/03/24,Monitor ips 21.5 aoc 22p2es wide fhd pivot ajuste altura vga/hdmi/dp vesa preto,https://www.magazineluiza.com.br/monitor-ips-21-5-aoc-22p2es-wide-fhd-pivot-ajuste-altura-vga-hdmi-dp-vesa-preto/p/egjfh14921/in/mnpc/
18,Magalu,," 522,83",01/03/24,Monitor Aoc Led 21.5 Polegadas Fhd E2270SWHEN Preto,https://www.magazineluiza.com.br/monitor-aoc-led-21-5-polegadas-fhd-e2270swhen-preto/p/kb24hf5djg/in/mnpc/
19,Magalu,," 702,28",01/03/24,Monitor LED MmBox 21.5''( VGA/ HDMI/ Audio/ 75HZ) 1920x1080 - D-MNS215,https://www.magazineluiza.com.br/monitor-led-mmbox-21-5-vga-hdmi-audio-75hz-1920x1080-d-mns215-grasep/p/ehc5j508h7/in/mnpc/
20,Magalu,," 1.197,95",01/03/24,Monitor Dell 21.5 Mod Se2222h,https://www.magazineluiza.com.br/monitor-dell-21-5-mod-se2222h/p/hd11jc72be/in/mnpc/
21,Magalu,," 508,23",01/03/24,Monitor PCFort T217 21.5'' IPS VGA - HDMI - VESA,https://www.magazineluiza.com.br/monitor-pcfort-t217-21-5-ips-vga-hdmi-vesa/p/kg82je1187/in/mnpc/
22,Magalu,," 429,90",01/03/24,"Monitor 21.5"" LED HDMI VGA Widescreen MBRXNACEB215BK - Naceb",https://www.magazineluiza.com.br/monitor-21-5-led-hdmi-vga-widescreen-mbrxnaceb215bk-naceb/p/bb7546ec7k/in/mnpc/
23,Magalu,," 779,00",01/03/24,Monitor Gamer LG 21.5 Preto 100v/240v,https://www.magazineluiza.com.br/monitor-gamer-lg-21-5-preto-100v-240v/p/ef3e69hhjh/in/mogm/
24,Magalu,," 1.852,60",01/03/24,"Monitor Dell P2222H, 21.5"", FHD, 60Hz, 5ms, sRGB",https://www.magazineluiza.com.br/monitor-dell-p2222h-21-5-fhd-60hz-5ms-srgb/p/ff44cc17e6/in/mnpc/
25,Magalu,," 760,31",01/03/24,"Monitor gamer FULL HD Samsung 21.5"" 60Hz 5ms LS22F350FH",https://www.magazineluiza.com.br/monitor-gamer-full-hd-samsung-21-5-60hz-5ms-ls22f350fh/p/ak51ghb5ek/in/mogm/
26,Magalu,," 890,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/dag4hgc0jc/in/mnpc/
27,Magalu,," 693,55",01/03/24,Monitor LED MmBox 21.5''( VGA/ HDMI/ Audio/ 75HZ) 1920x1080 - D-MNS215,https://www.magazineluiza.com.br/monitor-led-mmbox-21-5-vga-hdmi-audio-75hz-1920x1080-d-mns215-grasep/p/gj85k2f4k4/in/mnpc/
28,Magalu,," 863,20",01/03/24,"Monitor Philips 221V8L, 21.5"", Wide, FHD, 75Hz, 4ms, sRGB",https://www.magazineluiza.com.br/monitor-philips-221v8l-21-5-wide-fhd-75hz-4ms-srgb/p/db48585bdf/in/mnpc/
29,Magalu,," 899,98",01/03/24,"DELL Monitor de 21.5"" SE2222H, Preto",https://www.magazineluiza.com.br/dell-monitor-de-21-5-se2222h-preto/p/aa16fk845c/in/mnpc/
30,Magalu,," 989,10",01/03/24,"Monitor Lenovo ThinkVision T22i-30 21.5"" 63B0MAR1BR",https://www.magazineluiza.com.br/monitor-lenovo-thinkvision-t22i-30-21-5-63b0mar1br/p/bb6bf24kk1/in/mnpc/
31,Magalu,," 1.256,35",01/03/24,"Monitor Aoc 21.5' Led, Wide, Full Hd, Hdmi/vga, Vesa - E2270swhen",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/cf6jfdc8ca/in/mnpc/
32,Magalu,," 724,93",01/03/24,Monitor HQ 21.5HQ-LED 21.5 LED HDMI VGA 1920x1080 Preto,https://www.magazineluiza.com.br/monitor-hq-21-5hq-led-21-5-led-hdmi-vga-1920x1080-preto/p/kkkjba8a80/in/mnpc/
33,Magalu,," 1.600,00",01/03/24,"Monitor Lenovo ThinkVision T22i-10 21.5"", Led FullHD 60Hz, VGA/HDMI/DP, Preto - 61A9MHR1BR",https://www.magazineluiza.com.br/monitor-lenovo-thinkvision-t22i-10-21-5-led-fullhd-60hz-vga-hdmi-dp-preto-61a9mhr1br/p/gbfc3k88ag/in/mnpc/
34,Magalu,," 1.072,22",01/03/24,Monitor AOC 215 LED 75HZ FHD com Base Ajustável 22P2ES,https://www.magazineluiza.com.br/monitor-aoc-215-led-75hz-fhd-com-base-ajustavel-22p2es/p/aa6jaa5055/in/mnpc/
35,Magalu,," 481,95",01/03/24,Monitor Brazilpc Led 21.5 22w-xie Fhd 75hz Preto Wid Box,https://www.magazineluiza.com.br/monitor-brazilpc-led-21-5-22w-xie-fhd-75hz-preto-wid-box/p/dcfbgh60kf/in/mnpc/
36,Magalu,," 922,52",01/03/24,Monitor Lg Led 21.5 22Mk400H Wide Fullhd Hdmi 22Mk400H-BAwzm,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-bawzm-lg-informatica/p/ef0fkaab1e/in/mnpc/
37,Magalu,," 1.588,19",01/03/24,"Monitor de LED 21.5"" E2222HS Dell",https://www.magazineluiza.com.br/monitor-de-led-21-5-e2222hs-dell/p/cj7j4fab59/in/mnpc/
38,Magalu,," 465,50",01/03/24,Monitor MNBox LED 21.5'' HDMI D-MN003,https://www.magazineluiza.com.br/monitor-mnbox-led-21-5-hdmi-d-mn003/p/be0g2cj962/in/mnpc/
39,Magalu,," 1.375,46",01/03/24,"Monitor Acer 21.5"" V226HQL Bbi LCD LED Full HD/VGA/HDMI - Bivolt",https://www.magazineluiza.com.br/monitor-acer-21-5-v226hql-bbi-lcd-led-full-hd-vga-hdmi-bivolt/p/aag3a0dbb6/in/mnpc/
40,Magalu,," 760,31",01/03/24,"Monitor gamer Samsung LS22F350FH led 21.5"" preto 100V/240V",https://www.magazineluiza.com.br/monitor-gamer-samsung-ls22f350fh-led-21-5-preto-100v-240v/p/ff9bf42223/in/mogm/
41,Magalu,," 940,80",01/03/24,"Monitor 21.5"" LED Philips 221V8L VGA/HDMI Vesa Preto Bivolt",https://www.magazineluiza.com.br/monitor-21-5-led-philips-221v8l-vga-hdmi-vesa-preto-bivolt/p/hf9hgb8j80/in/mnpc/
42,Magalu,," 1.109,00",01/03/24,Monitor Acer Led Hd De 21.5 Pol S212Hl Wide Full,https://www.magazineluiza.com.br/monitor-acer-led-hd-de-21-5-pol-s212hl-wide-full/p/be02hd9738/in/mnpc/
43,Magalu,," 1.006,20",01/03/24,Monitor Acer Lcd De 21.5 Pol G215Hv Wide,https://www.magazineluiza.com.br/monitor-acer-lcd-de-21-5-pol-g215hv-wide/p/kggh8294dd/in/mnpc/
44,Magalu,," 1.273,13",01/03/24,Monitor 21.5 Hikvision DS-D5022FN-C LED FHD HDMI/VGA,https://www.magazineluiza.com.br/monitor-21-5-hikvision-ds-d5022fn-c-led-fhd-hdmi-vga/p/ga92783h4g/in/mnpc/
45,Magalu,," 1.041,28",01/03/24,Monitor Lg Led 21.5 22Mk400H Wide Fullhd Hdmi 22Mk400H-BAwzm,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-bawzm-lg-informatica/p/ckbj89jaak/in/mnpc/
46,Magalu,," 539,10",01/03/24,"Monitor HQ Led Full HD Widescreen 21.5"" Preto HDMI",https://www.magazineluiza.com.br/monitor-hq-led-full-hd-widescreen-21-5-preto-hdmi/p/dg653521j5/in/mnpc/
47,Magalu,," 872,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/eaj9ffec5h/in/mnpc/
48,Magalu,," 860,86",01/03/24,Monitor Led 1920X1080 Mnbox 21.5 Led Hdmi D-Mn003,https://www.magazineluiza.com.br/monitor-led-1920x1080-mnbox-21-5-led-hdmi-d-mn003-alinee/p/fa13khf8ah/in/mnpc/
49,Magalu,," 1.164,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/chh5j081d1/in/mnpc/
50,Magalu,," 1.535,00",01/03/24,Monitor Led Zkteco Hd Preto De Zd22 2K 21.5'' Full,https://www.magazineluiza.com.br/monitor-led-zkteco-hd-preto-de-zd22-2k-21-5-full/p/aa8f5a05ak/in/mnpc/
51,Magalu,," 1.535,00",01/03/24,Monitor Led Zkteco Hd Preto De Zd22 2K 21.5'' Full,https://www.magazineluiza.com.br/monitor-led-zkteco-hd-preto-de-zd22-2k-21-5-full/p/jfd492f96h/in/mnpc/
52,Magalu,," 2.699,00",01/03/24,Monitor Dell 21.5 Usb-c P2223hc,https://www.magazineluiza.com.br/monitor-dell-21-5-usb-c-p2223hc/p/eh1e7e49c1/in/mnpc/
53,Magalu,," 944,36",01/03/24,Monitor Lg Led 21.5 22Mk400H Wide Fullhd Hdmi 22Mk400H-BAwzm,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-bawzm-lg-informatica/p/gdb73c4c1g/in/mnpc/
54,Magalu,," 1.448,00",01/03/24,Monitor Lg 22Mp410 Hd Hdmi Vga De Bb Full 21.5 Pol,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-hdmi-vga-de-bb-full-21-5-pol/p/dhake67h2k/in/mnpc/
55,Magalu,," 860,00",01/03/24,Monitor Led 1920x1080 Mnbox 21.5 Led Hdmi D-mn003,https://www.magazineluiza.com.br/monitor-led-1920x1080-mnbox-21-5-led-hdmi-d-mn003-alinee/p/chk4g7d444/in/mnpc/
56,Magalu,," 760,31",01/03/24,"Monitor gamer FULL HD Samsung 21.5"" 60Hz 5ms LS22F350FH",https://www.magazineluiza.com.br/monitor-gamer-full-hd-samsung-21-5-60hz-5ms-ls22f350fh/p/ebkb9226jj/in/mogm/
57,Magalu,," 760,31",01/03/24,"Monitor gamer Samsung FULL HD 21.5"" 60Hz 5ms LS22F350FH",https://www.magazineluiza.com.br/monitor-gamer-samsung-full-hd-21-5-60hz-5ms-ls22f350fh/p/jkd2db90ak/in/mogm/
58,Magalu,," 708,09",01/03/24,Monitor Gamer Redragon Thugga 21.5” 75Hz LED FHD 7ms - BM21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/ddk48hf179/in/mogm/
59,Magalu,," 809,41",01/03/24,Monitor Gamer Redragon Thugga 21.5 75Hz Led Fhd 7Ms Bm21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/ac79bba1jk/in/mogm/
60,Magalu,," 809,41",01/03/24,Monitor Gamer Redragon Thugga 21.5 75Hz Led Fhd 7Ms Bm21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/djh98k177j/in/mogm/
61,Magalu,," 649,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/cdj5dge802/in/mnpc/
62,Magalu,," 1.004,40",01/03/24,Monitor Acer G215Hv Hd Vga De Full 21.5 Pol,https://www.magazineluiza.com.br/monitor-acer-g215hv-hd-vga-de-full-21-5-pol/p/jf7ca78386/in/mnpc/
63,Magalu,," 667,38",01/03/24,Monitor gamer redragon thugga bm21v13 21.5 75hz led fhd hdmi,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-bm21v13-21-5-75hz-led-fhd-hdmi/p/hdf1a7db32/in/mogm/
64,Magalu,," 1.448,00",01/03/24,Monitor Lg 22Mp410 Hd Hdmi Vga De Bb Full 21.5 Pol,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-hdmi-vga-de-bb-full-21-5-pol/p/ke89j14876/in/mnpc/
65,Magalu,," 1.448,00",01/03/24,Monitor Lg 22Mp410 Hd Hdmi Vga De Bb Full 21.5 Pol,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-hdmi-vga-de-bb-full-21-5-pol/p/ge51b507ag/in/mnpc/
66,Magalu,," 560,50",01/03/24,Monitor Led 1920x1080 21.5 Led Hdmi D-mn003,https://www.magazineluiza.com.br/monitor-led-1920x1080-21-5-led-hdmi-d-mn003-mnbox/p/he5e53jcb9/in/mnpc/
67,Magalu,," 531,50",01/03/24,MONITOR LED 21.5 22W-75KAN FHD 75Hz PRETO WIDESCREEN,https://www.magazineluiza.com.br/monitor-led-21-5-22w-75kan-fhd-75hz-preto-widescreen-brazil-pc/p/bj3fjdjh86/in/mnpc/
68,Magalu,," 767,26",01/03/24,Monitor Gamer Redragon Thugga 21.5 75Hz Led Fhd 7Ms Bm21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/bkcea892k1/in/mogm/
69,Magalu,," 682,40",01/03/24,"Monitor pcfort t215 21.5"" led vga hdmi vesa",https://www.magazineluiza.com.br/monitor-pcfort-t215-21-5-led-vga-hdmi-vesa/p/jh2b23ce5e/in/mnpc/
70,Magalu,," 541,24",01/03/24,"Monitor Led 21.5 BrazilPC AP22W 75hz, Preto, Widescreen",https://www.magazineluiza.com.br/monitor-led-21-5-brazilpc-ap22w-75hz-preto-widescreen-brazil-pc/p/af5j1abj58/in/mnpc/
71,Magalu,," 1.450,00",01/03/24,Monitor Lg 22Mp410 Hd Led Preto De B 21.5 Pol Full 75Hz 5Ms,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-led-preto-de-b-21-5-pol-full-75hz-5ms/p/jh036g59e9/in/mnpc/
72,Magalu,," 611,09",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/jjhkj7ff33/in/mnpc/
73,Magalu,," 1.404,41",01/03/24,"Monitor Acer 21.5"" V226HQL Bbi LCD LED Full HD/VGA/HDMI - Bivolt",https://www.magazineluiza.com.br/monitor-acer-21-5-v226hql-bbi-lcd-led-full-hd-vga-hdmi-bivolt/p/hbj19e8b4b/in/mnpc/
74,Magalu,," 1.448,00",01/03/24,Monitor Lg 22Mp410 Hd Hdmi Vga De Bb Full 21.5 Pol,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-hdmi-vga-de-bb-full-21-5-pol/p/ehd8a6887a/in/mnpc/
75,Magalu,," 863,30",01/03/24,"Monitor Acer 21.5, LED, HDMI/VGA, Full HD, VESA, 75Hz, FreeSync,ZeroFrame",https://www.magazineluiza.com.br/monitor-acer-21-5-led-hdmi-vga-full-hd-vesa-75hz-freesync-zeroframe/p/aahhge8a6h/in/mnpc/
76,Magalu,," 640,19",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/bg81802b0g/in/mnpc/
77,Magalu,," 1.299,00",01/03/24,"Monitor aoc para pc 21.5"" led slim, full hd, 60hz - widescreen, hdmi/vga- e2270swhen",https://www.magazineluiza.com.br/monitor-aoc-para-pc-21-5-led-slim-full-hd-60hz-widescreen-hdmi-vga-e2270swhen/p/fe11gbdjgh/in/mnpc/
78,Magalu,," 1.274,11",01/03/24,"Monitor Acer 21.5"" V226HQL Bbi LCD LED Full HD/VGA/HDMI - Bivolt",https://www.magazineluiza.com.br/monitor-acer-21-5-v226hql-bbi-lcd-led-full-hd-vga-hdmi-bivolt/p/jc6dkf7k2a/in/mnpc/
79,Magalu,," 838,95",01/03/24,Monitor Lg Led 21.5 22mk400h Wide Fullhd Hdmi 22mk400h-b.awzm Preto,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-b-awzm-preto/p/ca28c3cb3d/in/mnpc/
80,Magalu,," 1.450,00",01/03/24,Monitor Lg 22Mp410 Hd Led Preto De B 21.5 Pol Full 75Hz 5Ms,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-led-preto-de-b-21-5-pol-full-75hz-5ms/p/kfbkfd4b76/in/mnpc/
81,Magalu,," 614,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/ka9kefbbke/in/mnpc/
82,Magalu,," 599,56",01/03/24,"Monitor LED 21,5 Polegadas MR-215 - C3Tech",https://www.magazineluiza.com.br/monitor-led-215-polegadas-mr-215-c3tech/p/dkba69hhk7/in/mnpc/
83,Magalu,," 684,54",01/03/24,Monitor HQ 21.5HQ-LED 21.5 LED HDMI VGA 1920x1080 Preto,https://www.magazineluiza.com.br/monitor-hq-21-5hq-led-21-5-led-hdmi-vga-1920x1080-preto/p/bk1j9c7495/in/mnpc/
84,Magalu,," 754,49",01/03/24,Monitor HQ 21.5HQ-LED 21.5 LED HDMI VGA 1920x1080 Preto,https://www.magazineluiza.com.br/monitor-hq-21-5hq-led-21-5-led-hdmi-vga-1920x1080-preto/p/fjgk2cff8h/in/mnpc/
85,Magalu,," 605,48",01/03/24,"Monitor Soyo 21.5"" Led Ips Full Hd, Hdmi, Vga - Sm215-l01",https://www.magazineluiza.com.br/monitor-soyo-21-5-led-ips-full-hd-hdmi-vga-sm215-l01/p/jcjhgecb08/in/mnpc/
86,Magalu,," 1.450,00",01/03/24,Monitor Lg 22Mp410 Hd Led Preto De B 21.5 Pol Full 75Hz 5Ms,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-led-preto-de-b-21-5-pol-full-75hz-5ms/p/ce203kfjak/in/mnpc/
87,Magalu,," 1.006,20",01/03/24,Monitor Acer G215Hv Hd Lcd Preto De 21.5 Pol Full 60Hz 5Ms,https://www.magazineluiza.com.br/monitor-acer-g215hv-hd-lcd-preto-de-21-5-pol-full-60hz-5ms/p/ag3c49461g/in/mnpc/
88,Magalu,," 1.137,60",01/03/24,Monitor Darkflash A229W Hd Vga Hdmi Preto De Tela 21.5 Pol Full 5Ms,https://www.magazineluiza.com.br/monitor-darkflash-a229w-hd-vga-hdmi-preto-de-tela-21-5-pol-full-5ms/p/edgje18c05/in/mnpc/
89,Magalu,," 630,50",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/bj49kdf7ef/in/mnpc/
90,Magalu,," 1.450,00",01/03/24,Monitor Lg 22Mp410 Hd Led Preto De B 21.5 Pol Full 75Hz 5Ms,https://www.magazineluiza.com.br/monitor-lg-22mp410-hd-led-preto-de-b-21-5-pol-full-75hz-5ms/p/aeg43g9bh2/in/mnpc/
91,Magalu,," 653,00",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA - E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/fga6hb7ajb/in/mnpc/
92,Magalu,," 996,81",01/03/24,Monitor Lg Led 21.5 22Mk400H Wide Fullhd Hdmi 22Mk400H-BAwzm,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-bawzm-lg-informatica/p/hch82hhe05/in/mnpc/
93,Magalu,," 1.535,00",01/03/24,Monitor Led Zkteco Hd Preto De Zd22 2K 21.5'' Full,https://www.magazineluiza.com.br/monitor-led-zkteco-hd-preto-de-zd22-2k-21-5-full/p/dg9df2868e/in/mnpc/
94,Magalu,," 1.142,66",01/03/24,Monitor Led Acer Hd Preto De V226Hql 21.5 Pol Full,https://www.magazineluiza.com.br/monitor-led-acer-hd-preto-de-v226hql-21-5-pol-full/p/fa9h0a4568/in/mnpc/
95,Magalu,," 1.381,50",01/03/24,Monitor Led Zkteco Hd Preto De Zd22 2K 21.5'' Full,https://www.magazineluiza.com.br/monitor-led-zkteco-hd-preto-de-zd22-2k-21-5-full/p/bd7bg47529/in/mnpc/
96,Magalu,," 1.246,88",01/03/24,Monitor 21.5 Hikvision DS-D5022FN-C LED FHD HDMI/VGA,https://www.magazineluiza.com.br/monitor-21-5-hikvision-ds-d5022fn-c-led-fhd-hdmi-vga/p/ckbd3k5fbg/in/mnpc/
97,Magalu,," 998,10",01/03/24,Monitor Acer Led Hd De 21.5 Pol S212Hl Wide Full,https://www.magazineluiza.com.br/monitor-acer-led-hd-de-21-5-pol-s212hl-wide-full/p/fcj2hf3585/in/mnpc/
