,LocalVenda,Marca,preco,data,descricao,link
98,Magalu,," 1.535,00",01/03/24,Monitor Led Zkteco Hd Preto De Zd22 2K 21.5'' Full,https://www.magazineluiza.com.br/monitor-led-zkteco-hd-preto-de-zd22-2k-21-5-full/p/ekc4bc2f6a/in/mnpc/
99,Magalu,," 1.094,40",01/03/24,Monitor Acer V226Hql Hd Led Preto De Bbi 21.5 Pol Full 60Hz 5Ms,https://www.magazineluiza.com.br/monitor-acer-v226hql-hd-led-preto-de-bbi-21-5-pol-full-60hz-5ms/p/djfdbfg9jh/in/mnpc/
100,Magalu,," 1.118,00",01/03/24,Monitor Acer Lcd De 21.5 Pol G215Hv Wide,https://www.magazineluiza.com.br/monitor-acer-lcd-de-21-5-pol-g215hv-wide/p/hh2hh2404e/in/mnpc/
101,Magalu,," 629,99",01/03/24,"Monitor TGT ST21.5, 21.5 Pol., TN, FHD, 5ms, 60Hz, TGT-ST215-BL01",https://www.magazineluiza.com.br/monitor-tgt-st21-5-21-5-pol-tn-fhd-5ms-60hz-tgt-st215-bl01/p/ae5k1b2fa6/in/mnpc/
102,Magalu,," 691,15",01/03/24,"Monitor Led 21,5 Polegadas Mr-215 C3Tech",https://www.magazineluiza.com.br/monitor-led-215-polegadas-mr-215-c3tech/p/cbh6h241f0/in/mnpc/
103,Magalu,," 757,57",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA,VESA-E2270SWHEN",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa-e2270swhen/p/je7g4d9aee/in/mnpc/
104,Magalu,," 745,62",01/03/24,Monitor Gamer Redragon Thugga 21.5 75Hz Led Fhd 7Ms Bm21V13,https://www.magazineluiza.com.br/monitor-gamer-redragon-thugga-21-5-75hz-led-fhd-7ms-bm21v13/p/bc2dd8kja9/in/mogm/
105,Magalu,," 730,42",01/03/24,"Monitor AOC 21.5' LED, Wide, Full HD, HDMI/VGA, VESA",https://www.magazineluiza.com.br/monitor-aoc-21-5-led-wide-full-hd-hdmi-vga-vesa/p/hbc5644a31/in/mnpc/
106,Magalu,," 1.264,00",01/03/24,Monitor Darkflash A229W Hd Vga Hdmi Preto De Tela 21.5 Pol Full 5Ms,https://www.magazineluiza.com.br/monitor-darkflash-a229w-hd-vga-hdmi-preto-de-tela-21-5-pol-full-5ms/p/fh323d3454/in/mnpc/
107,Magalu,," 1.264,00",01/03/24,Monitor Darkflash A229W Hd Vga Hdmi Preto De Tela 21.5 Pol Full 5Ms,https://www.magazineluiza.com.br/monitor-darkflash-a229w-hd-vga-hdmi-preto-de-tela-21-5-pol-full-5ms/p/eg7d3f4b3d/in/mnpc/
108,Magalu,," 1.246,00",01/03/24,Monitor Led Lg Hd De 22Mp410 B 21.5 Pol Full,https://www.magazineluiza.com.br/monitor-led-lg-hd-de-22mp410-b-21-5-pol-full/p/bec230bj34/in/mnpc/
109,Magalu,," 1.246,00",01/03/24,Monitor Led Lg Hd De 22Mp410 B 21.5 Pol Full,https://www.magazineluiza.com.br/monitor-led-lg-hd-de-22mp410-b-21-5-pol-full/p/kh0jbfk761/in/mnpc/
110,Magalu,," 1.264,00",01/03/24,Monitor Darkflash A229W Hd Vga Hdmi Preto De Tela 21.5 Pol Full 5Ms,https://www.magazineluiza.com.br/monitor-darkflash-a229w-hd-vga-hdmi-preto-de-tela-21-5-pol-full-5ms/p/fh5dkf4g3b/in/mnpc/
111,Magalu,," 1.264,00",01/03/24,Monitor Darkflash A229W Hd Vga Hdmi Preto De Tela 21.5 Pol Full 5Ms,https://www.magazineluiza.com.br/monitor-darkflash-a229w-hd-vga-hdmi-preto-de-tela-21-5-pol-full-5ms/p/ee497gh4f5/in/mnpc/
112,Magalu,," 1.246,00",01/03/24,Monitor Led Lg Hd De 22Mp410 B 21.5 Pol Full,https://www.magazineluiza.com.br/monitor-led-lg-hd-de-22mp410-b-21-5-pol-full/p/gd5aj08c0h/in/mnpc/
113,Magalu,," 1.161,16",01/03/24,Monitor aoc led e2270swhen 21.5 hdmi vga vesa,https://www.magazineluiza.com.br/monitor-aoc-led-e2270swhen-21-5-hdmi-vga-vesa/p/hajhgfcgh5/in/mnpc/
114,Magalu,," 1.155,00",01/03/24,Monitor 21.5 Hikvision DS-D5022FN-C LED FHD HDMI/VGA,https://www.magazineluiza.com.br/monitor-21-5-hikvision-ds-d5022fn-c-led-fhd-hdmi-vga/p/ca964d7a81/in/mnpc/
115,Magalu,," 1.246,00",01/03/24,Monitor Led Lg Hd De 22Mp410 B 21.5 Pol Full,https://www.magazineluiza.com.br/monitor-led-lg-hd-de-22mp410-b-21-5-pol-full/p/dc0eajd4jc/in/mnpc/
116,Magalu,," 1.109,00",01/03/24,Monitor Acer Led Hd De 21.5 Pol S212Hl Wide Full,https://www.magazineluiza.com.br/monitor-acer-led-hd-de-21-5-pol-s212hl-wide-full/p/ea44dh8414/in/mnpc/
117,Magalu,," 1.513,80",01/03/24,"Monitor LG 22MP410-BB - Full HD - HDMI/VGA - 21.5""",https://www.magazineluiza.com.br/monitor-lg-22mp410-bb-full-hd-hdmi-vga-21-5/p/cbhg7c0j4k/in/mnpc/
118,Magalu,," 1.623,75",01/03/24,"Monitor LCD 21.5"" Lenovo ThinkVision E22E-18 VGA/HDMI 61FAKBR1BR 33480",https://www.magazineluiza.com.br/monitor-lcd-21-5-lenovo-thinkvision-e22e-18-vga-hdmi-61fakbr1br-33480/p/abj50b97cc/in/mnpc/
119,Magalu,," 1.482,59",01/03/24,"Monitor LG 22MP410-BB - Full HD - HDMI/VGA - 21.5""",https://www.magazineluiza.com.br/monitor-lg-22mp410-bb-full-hd-hdmi-vga-21-5/p/dfdf2b2a14/in/mnpc/
120,Magalu,," 1.109,00",01/03/24,Monitor Acer Led Hd De 21.5 Pol S212Hl Wide Full,https://www.magazineluiza.com.br/monitor-acer-led-hd-de-21-5-pol-s212hl-wide-full/p/ehbcc13351/in/mnpc/
121,Magalu,," 1.009,00",01/03/24,Monitor 21.5 polegadas Wide FullHD HDMI Vesa e2270Swhen Preto AOC,https://www.magazineluiza.com.br/monitor-21-5-polegadas-wide-fullhd-hdmi-vesa-e2270swhen-preto-aoc/p/dk02dbg50g/in/mnpc/
122,Magalu,," 1.022,28",01/03/24,Monitor AOC LED IPS 21.5 Polegadas Wide Antirreflexo HDMI VGA 22P2ES,https://www.magazineluiza.com.br/monitor-aoc-led-ips-21-5-polegadas-wide-antirreflexo-hdmi-vga-22p2es/p/ae4hjf8ja9/in/mnpc/
123,Magalu,," 1.118,00",01/03/24,Monitor Acer Lcd De 21.5 Pol G215Hv Wide,https://www.magazineluiza.com.br/monitor-acer-lcd-de-21-5-pol-g215hv-wide/p/jdkj475bbe/in/mnpc/
124,Magalu,," 1.118,00",01/03/24,Monitor Acer Lcd De 21.5 Pol G215Hv Wide,https://www.magazineluiza.com.br/monitor-acer-lcd-de-21-5-pol-g215hv-wide/p/eeg4k8c2d5/in/mnpc/
125,Magalu,," 996,81",01/03/24,Monitor Lg Led 21.5 22Mk400H Wide Fullhd Hdmi 22Mk400H-BAwzm,https://www.magazineluiza.com.br/monitor-lg-led-21-5-22mk400h-wide-fullhd-hdmi-22mk400h-bawzm-lg-informatica/p/bjefh9bbf0/in/mnpc/
126,Magalu,," 1.118,00",01/03/24,Monitor Acer Lcd De 21.5 Pol G215Hv Wide,https://www.magazineluiza.com.br/monitor-acer-lcd-de-21-5-pol-g215hv-wide/p/hd65fgb4aa/in/mnpc/
127,Magalu,," 1.373,35",01/03/24,"Monitor LG 22MP410-BB - Full HD - HDMI/VGA - 21.5""",https://www.magazineluiza.com.br/monitor-lg-22mp410-bb-full-hd-hdmi-vga-21-5/p/bj969f2150/in/mnpc/
128,Magalu,," 1.250,04",01/03/24,"Computador Completo TOB Intel Core i5 com SSD 120GB Memória 4GB Windows 10 Pro Trial + Teclado e Mouse +Monitor 21.5"" Desktop CPU",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-com-ssd-120gb-memoria-4gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-cpu-tob-computers/p/gf50f8d7g7/in/cptd/
129,Magalu,," 32,90",01/03/24,Controle para Tv Monitor 21.5 T22c310lb T24c310lb,https://www.magazineluiza.com.br/controle-para-tv-monitor-21-5-t22c310lb-t24c310lb-vil/p/ajgah71dfd/et/cttv/
130,Magalu,," 1.717,25",01/03/24,Computador Gamer completo Intel Core i7 16GB de Memória SSD 240GB Placa de Video Geforce 4GB Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-completo-intel-core-i7-16gb-de-memoria-ssd-240gb-placa-de-video-geforce-4gb-monitor-21-5-tob-computers/p/dgccjdj4j1/in/cptd/
131,Magalu,," 1.664,95",01/03/24,Computador Gamer TOB Core i5 SSD 480GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i5-ssd-480gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/kkd9ab3544/in/cptd/
132,Magalu,," 2.592,55",01/03/24,"Computador Completo TOB Intel Core i5 10400f com SSD 480GB Memória 16GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5""",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-10400f-com-ssd-480gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/db3e68c0hg/in/cptd/
133,Magalu,," 1.884,66",01/03/24,Computador Gamer TOB Core i7 SSD 960GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i7-ssd-960gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/fg8d9b5bdf/in/gbpc/
134,Magalu,," 1.105,75",01/03/24,"Computador Completo TOB Intel Core i5 com SSD 120GB Memória 4GB Windows 10 Pro Trial + Teclado e Mouse +Monitor 21.5"" Desktop CPU",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-com-ssd-120gb-memoria-4gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-cpu-tob-computers/p/ag8hf1e8bc/in/cptd/
135,Magalu,," 3.492,65",01/03/24,Computador Completo TOB Intel Core i7 10700f com Wi-Fi SSD 960GB Memória 16GB VGA 1GB Windows 10 Pro Trial+Teclado e Mouse +Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-wi-fi-ssd-960gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/cjhdb3fef1/in/cptd/
136,Magalu,," 3.525,05",01/03/24,Computador Completo TOB Intel Core i7 10700f com SSD 960GB Memória 16GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-ssd-960gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/bg4c7hg0b3/in/cptd/
137,Magalu,," 3.201,02",01/03/24,Computador Completo TOB Intel Core i7 10700f com Wi-Fi SSD 240GB Memória 8GB VGA 1GB Windows 10 Pro Trial +Teclado e Mouse +Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-wi-fi-ssd-240gb-memoria-8gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/ffe4bge4ae/in/cptd/
138,Magalu,," 3.353,64",01/03/24,Computador Completo TOB Intel Core i7 10700f com SSD 480GB Memória 16GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-ssd-480gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/ae1968bc9h/in/cptd/
139,Magalu,," 1.986,24",01/03/24,"Computador ark, i7 860, 16gb, ssd 480gb, monitor 21.5",https://www.magazineluiza.com.br/computador-ark-i7-860-16gb-ssd-480gb-monitor-21-5/p/hgbf5k4bb7/in/cptd/
140,Magalu,," 1.239,00",01/03/24,"Kit Monitor Dell de 21.5"" SE2222H + Mouse sem fio MS3320W",https://www.magazineluiza.com.br/kit-monitor-dell-de-21-5-se2222h-mouse-sem-fio-ms3320w-brand/p/ha12829a13/in/rato/
141,Magalu,," 2.201,45",01/03/24,Rack Titanium TY-215 Ideal Para Teclados Native Instruments Com Suporte Para Monitor de Áudio,https://www.magazineluiza.com.br/rack-titanium-ty-215-ideal-para-teclados-native-instruments-com-suporte-para-monitor-de-audio-titanium-racks/p/dd73c0abjb/mo/racm/
142,Magalu,," 1.155,98",01/03/24,"Computador Completo TOB Intel Core i3 com Wi-Fi SSD 120GB Memória 4GB Windows 10 Pro Trial +Teclado e Mouse +Monitor 21.5"" Desktop",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i3-com-wi-fi-ssd-120gb-memoria-4gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-tob-computers/p/bag5k1k55j/in/cptd/
143,Magalu,," 2.023,26",01/03/24,Computador Gamer TOB Core i7 SSD 480GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i7-ssd-480gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/gh5e1g4dad/in/cptd/
144,Magalu,," 1.697,37",01/03/24,Computador Gamer TOB Core i5 SSD 960GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i5-ssd-960gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/gcc0f2e607/in/cptd/
145,Magalu,," 1.488,63",01/03/24,Computador Gamer TOB Core i5 SSD 240GB 8GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i5-ssd-240gb-8gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/da2240kf3j/in/cptd/
146,Magalu,," 2.362,28",01/03/24,"Kit PC Gamer Ryzen 5 4600G, 8GB Ram, SSD 240GB Fonte 500W, Monitor 21.5"", Kit Gamer, Neon",https://www.magazineluiza.com.br/kit-pc-gamer-ryzen-5-4600g-8gb-ram-ssd-240gb-fonte-500w-monitor-21-5-kit-gamer-neon-klv/p/egc108e6ge/in/cptd/
147,Magalu,," 3.331,77",01/03/24,Computador Completo TOB Intel Core i7 10700f com SSD 240GB Memória 8GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-ssd-240gb-memoria-8gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/bd08k565kc/in/cptd/
148,Magalu,," 2.428,41",01/03/24,"Computador Completo TOB Intel Core i5 10400f com SSD 240GB Memória 8GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5""",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-10400f-com-ssd-240gb-memoria-8gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/kedjh5hc03/in/cptd/
149,Magalu,," 2.000,00",01/03/24,"Computador Completo I5 4590, 8GB DE MEMORIA, 240 SSD, MONITOR 21.5 75HZ",https://www.magazineluiza.com.br/computador-completo-i5-4590-8gb-de-memoria-240-ssd-monitor-21-5-75hz-fourtech/p/gjggh0fafk/in/cptd/
150,Magalu,," 1.695,00",01/03/24,"Computador Completo TOB Intel Core i7 com Wi-Fi SSD 240GB Memória 8GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5"" Desktop",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-com-wi-fi-ssd-240gb-memoria-8gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-tob-computers/p/kjak807j3g/in/cptd/
151,Magalu,," 3.019,99",01/03/24,"Computador Completo Skill Pro Intel 12ª Geração Core i5 12400F 16GB DDR4 Placa de vídeo Geforce 2GB SSD 256GB Monitor 21.5"" LED SP-091",https://www.magazineluiza.com.br/computador-completo-skill-pro-intel-12a-geracao-core-i5-12400f-16gb-ddr4-placa-de-video-geforce-2gb-ssd-256gb-monitor-21-5-led-sp-091/p/gk31hh284j/in/cptd/
152,Magalu,," 2.180,61",01/03/24,Computador Completo TOB Intel Core i3 10100f com SSD 240GB Memória 8GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i3-10100f-com-ssd-240gb-memoria-8gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/ecd53g7bbe/in/cptd/
153,Magalu,," 6.891,78",01/03/24,"Pc Gamer I7-12400F, 16GB RAM, 480GB, RTX 3050 8GB, 700W, Monitor 21.5"", Kit Gamer Ktrok Sensation",https://www.magazineluiza.com.br/pc-gamer-i7-12400f-16gb-ram-480gb-rtx-3050-8gb-700w-monitor-21-5-kit-gamer-ktrok-sensation-klv/p/gb37098e98/in/tger/
154,Magalu,," 116,30",01/03/24,Fone Ouvido In-ear Dylan De 215 Monitor Palco Full Range,https://www.magazineluiza.com.br/fone-ouvido-in-ear-dylan-de-215-monitor-palco-full-range/p/fdhfg0474h/ea/focf/
155,Magalu,," 2.473,19",01/03/24,Computador Gamer TOB Core i7 SSD 960GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i7-ssd-960gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/aec893e103/in/cptd/
156,Magalu,," 3.129,99",01/03/24,"Computador Completo Skill Pro Intel 12ª Geração Core i5 12400F 16GB DDR4 Placa de vídeo Geforce 2GB SSD 512GB Monitor 21.5"" LED SP-092",https://www.magazineluiza.com.br/computador-completo-skill-pro-intel-12a-geracao-core-i5-12400f-16gb-ddr4-placa-de-video-geforce-2gb-ssd-512gb-monitor-21-5-led-sp-092/p/cg9kd5da3k/in/cptd/
157,Magalu,," 581,03",01/03/24,Fone De Ouvido Kolt Com Fio In Ear Monitor IK-215 KOLT,https://www.magazineluiza.com.br/fone-de-ouvido-kolt-com-fio-in-ear-monitor-ik-215-kolt/p/bk3a7eec71/ea/focf/
158,Magalu,," 459,00",01/03/24,"Filtro de Privacidade Visumi para Monitor de 21.5""",https://www.magazineluiza.com.br/filtro-de-privacidade-visumi-para-monitor-de-21-5/p/hb2b9g125a/in/aprf/
159,Magalu,," 581,03",01/03/24,Fone De Ouvido Kolt Com Fio In Ear Monitor IK-215 KOLT,https://www.magazineluiza.com.br/fone-de-ouvido-kolt-com-fio-in-ear-monitor-ik-215-kolt/p/cbbb4ffjj0/ea/focf/
160,Magalu,," 116,30",01/03/24,Fone Ouvido In-ear Dylan De 215 Monitor Palco Full Range,https://www.magazineluiza.com.br/fone-ouvido-in-ear-dylan-de-215-monitor-palco-full-range/p/hh4b6a99ak/ea/focf/
161,Magalu,," 3.336,90",01/03/24,Computador Completo TOB Intel Core i7 10700f com Wi-Fi SSD 480GB Memória 16GB VGA 1GB Windows 10 Pro Trial+Teclado e Mouse +Monitor 21.5,https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-10700f-com-wi-fi-ssd-480gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/dh63gga5c0/in/cptd/
162,Magalu,," 53,90",01/03/24,Controle Tv Monitor 21.5 T22C310Lb T24C310Lb,https://www.magazineluiza.com.br/controle-tv-monitor-21-5-t22c310lb-t24c310lb-vil/p/ek4hjj6f9k/et/cttv/
163,Magalu,," 1.530,05",01/03/24,Computador Gamer TOB Core i5 SSD 240GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i5-ssd-240gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/ghdkj23a2j/in/cptd/
164,Magalu,," 1.291,00",01/03/24,"Computador Completo TOB Intel Core i5 com SSD 240GB Memória 4GB Windows 10 Pro Trial + Teclado e Mouse +Monitor 21.5"" Desktop CPU",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-com-ssd-240gb-memoria-4gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-cpu-tob-computers/p/khggdcd4jb/in/cptd/
165,Magalu,," 3.286,85",01/03/24,"Computador Completo TOB Intel Core i5 10400f com SSD 960GB Memória 16GB VGA 1GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5""",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-10400f-com-ssd-960gb-memoria-16gb-vga-1gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-tob-computers/p/agb9dc9f33/in/cptd/
166,Magalu,," 2.221,20",01/03/24,Computador Gamer completo Intel Core i7 16GB de Memória SSD 240GB Placa de Video Geforce 4GB Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-completo-intel-core-i7-16gb-de-memoria-ssd-240gb-placa-de-video-geforce-4gb-monitor-21-5-tob-computers/p/add3128egg/in/cptd/
167,Magalu,," 1.862,99",01/03/24,Computador Gamer TOB Core i7 SSD 480GB 16GB VGA GT730 4GB Windows 10 Pro Trial + Teclado/Mouse + Mouse Pad + Headset + Monitor 21.5,https://www.magazineluiza.com.br/computador-gamer-tob-core-i7-ssd-480gb-16gb-vga-gt730-4gb-windows-10-pro-trial-teclado-mouse-mouse-pad-headset-monitor-21-5-tob-computers/p/dj1ahcdfc9/in/cptd/
168,Magalu,," 1.156,23",01/03/24,"Computador Completo TOB Intel Core i5 com SSD 240GB Memória 4GB Windows 10 Pro Trial + Teclado e Mouse +Monitor 21.5"" Desktop CPU",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i5-com-ssd-240gb-memoria-4gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-cpu-tob-computers/p/jcdgge68gh/in/cptd/
169,Magalu,," 1.348,37",01/03/24,"Computador Completo TOB Intel Core i7 com Wi-Fi SSD 240GB Memória 8GB Windows 10 Pro Trial + Teclado e Mouse + Monitor 21.5"" Desktop",https://www.magazineluiza.com.br/computador-completo-tob-intel-core-i7-com-wi-fi-ssd-240gb-memoria-8gb-windows-10-pro-trial-teclado-e-mouse-monitor-21-5-desktop-tob-computers/p/eb38gb4eea/in/cptd/
170,Magalu,," 119,99",01/03/24,Fone In Ear Monitor De Palco Com Bag 1 Drive DE-215 Branco,https://www.magazineluiza.com.br/fone-in-ear-monitor-de-palco-com-bag-1-drive-de-215-branco-dylan/p/aj4g8c8kh7/ea/focf/
171,Magalu,," 116,30",01/03/24,Fone Ouvido In-ear Dylan De 215 Monitor Palco Full Range,https://www.magazineluiza.com.br/fone-ouvido-in-ear-dylan-de-215-monitor-palco-full-range/p/ec796a2995/ea/focf/
172,Magalu,," 27,45",01/03/24,Controle Tv Monitor 21.5 T22C310Lb T24C310Lb,https://www.magazineluiza.com.br/controle-tv-monitor-21-5-t22c310lb-t24c310lb-vil/p/ajd27c7gjb/et/cttv/
